state,k,neg_schmidt,neg_pt,diff,time_schmidt_ms,time_pt_s
GHZ (N=6),1,0.4999999999999998,0.4999999999999998,0.0,0.10704994201660156,0.00028705596923828125
GHZ (N=6),2,0.4999999999999998,0.4999999999999998,0.0,0.029802322387695312,0.0001862049102783203
GHZ (N=6),3,0.4999999999999998,0.4999999999999998,0.0,0.0059604644775390625,0.0001380443572998047
GHZ (N=6),4,0.4999999999999998,0.4999999999999998,0.0,0.007867813110351562,0.0001399517059326172
GHZ (N=6),5,0.4999999999999998,0.4999999999999998,0.0,0.0040531158447265625,0.00013709068298339844
W (N=6),1,0.37267799624996534,0.37267799624996534,0.0,0.05602836608886719,0.0002789497375488281
W (N=6),2,0.4714045207910319,0.471404520791032,1.1102230246251565e-16,0.008106231689453125,0.00014090538024902344
W (N=6),3,0.5000000000000004,0.5000000000000004,0.0,0.007867813110351562,0.0001850128173828125
W (N=6),4,0.4714045207910319,0.4714045207910319,0.0,0.007152557373046875,0.0001399517059326172
W (N=6),5,0.37267799624996534,0.37267799624996534,0.0,0.0040531158447265625,0.00014495849609375
Dicke k=N/2 (N=6),1,0.4999999999999998,0.5000000000000007,8.881784197001252e-16,0.03314018249511719,0.00024390220642089844
Dicke k=N/2 (N=6),2,0.8928203230275507,0.8928203230275518,1.1102230246251565e-15,0.008106231689453125,0.0002028942108154297
Dicke k=N/2 (N=6),3,1.1000000000000003,1.1000000000000005,2.220446049250313e-16,0.014066696166992188,0.00020599365234375
Dicke k=N/2 (N=6),4,0.8928203230275511,0.8928203230275522,1.1102230246251565e-15,0.008821487426757812,0.000225067138671875
Dicke k=N/2 (N=6),5,0.4999999999999998,0.5000000000000016,1.7763568394002505e-15,0.0069141387939453125,0.00027823448181152344
Random (N=6),1,0.4880989424785235,0.4880989424785259,2.4424906541753444e-15,0.01811981201171875,0.0002720355987548828
Random (N=6),2,1.4093034967434837,1.4093034967434854,1.7763568394002505e-15,0.010013580322265625,0.00026798248291015625
Random (N=6),3,2.324179909056192,2.3241799090561917,4.440892098500626e-16,0.013828277587890625,0.00027108192443847656
Random (N=6),4,1.322440846362085,1.3224408463620851,2.220446049250313e-16,0.009059906005859375,0.00025391578674316406
Random (N=6),5,0.4830039076623148,0.48300390766231716,2.3314683517128287e-15,0.0059604644775390625,0.0002849102020263672
GHZ (N=8),1,0.4999999999999998,0.4999999999999998,0.0,0.01811981201171875,0.005663871765136719
GHZ (N=8),2,0.4999999999999998,0.4999999999999998,0.0,0.014066696166992188,0.0060520172119140625
GHZ (N=8),3,0.4999999999999998,0.4999999999999998,0.0,0.015020370483398438,0.00652313232421875
GHZ (N=8),4,0.4999999999999998,0.4999999999999998,0.0,0.015020370483398438,0.006124019622802734
GHZ (N=8),5,0.4999999999999998,0.4999999999999998,0.0,0.012159347534179688,0.006361961364746094
GHZ (N=8),6,0.4999999999999998,0.4999999999999998,0.0,0.009059906005859375,0.006477832794189453
GHZ (N=8),7,0.4999999999999998,0.4999999999999998,0.0,0.010013580322265625,0.006331920623779297
W (N=8),1,0.3307189138830736,0.3307189138830736,0.0,0.016927719116210938,0.006762027740478516
W (N=8),2,0.4330127018922193,0.4330127018922192,1.1102230246251565e-16,0.015974044799804688,0.006276845932006836
W (N=8),3,0.4841229182759269,0.484122918275927,1.1102230246251565e-16,0.016927719116210938,0.006555080413818359
W (N=8),4,0.4999999999999998,0.5,2.220446049250313e-16,0.0209808349609375,0.023988008499145508
W (N=8),5,0.4841229182759269,0.484122918275927,1.1102230246251565e-16,0.029087066650390625,0.005725860595703125
W (N=8),6,0.4330127018922193,0.43301270189222085,1.5543122344752192e-15,0.0209808349609375,0.006593942642211914
W (N=8),7,0.3307189138830736,0.3307189138830736,0.0,0.012874603271484375,0.0067141056060791016
Dicke k=N/2 (N=8),1,0.4999999999999998,0.5000000000000051,5.329070518200751e-15,0.0171661376953125,0.006951808929443359
Dicke k=N/2 (N=8),2,0.9141399265094794,0.9141399265094834,3.9968028886505635e-15,0.02002716064453125,0.006536006927490234
Dicke k=N/2 (N=8),3,1.1998542122237659,1.199854212223771,5.10702591327572e-15,0.025987625122070312,0.0070269107818603516
Dicke k=N/2 (N=8),4,1.3285714285714285,1.328571428571431,2.4424906541753444e-15,0.02288818359375,0.007315158843994141
Dicke k=N/2 (N=8),5,1.1998542122237645,1.199854212223767,2.4424906541753444e-15,0.026941299438476562,0.007801055908203125
Dicke k=N/2 (N=8),6,0.9141399265094794,0.9141399265094845,5.10702591327572e-15,0.031948089599609375,0.007423877716064453
Dicke k=N/2 (N=8),7,0.4999999999999998,0.5000000000000024,2.6645352591003757e-15,0.019073486328125,0.011561870574951172
Random (N=8),1,0.49749423709793716,0.4974942370979424,5.218048215738236e-15,0.026941299438476562,0.006902933120727539
Random (N=8),2,1.4815696300721735,1.4815696300721775,3.9968028886505635e-15,0.030040740966796875,0.006465911865234375
Random (N=8),3,3.2510250565856555,3.2510250565856573,1.7763568394002505e-15,0.03600120544433594,0.0066301822662353516
Random (N=8),4,5.290133758857863,5.290133758857862,8.881784197001252e-16,0.0629425048828125,0.007441043853759766
Random (N=8),5,3.309037416636466,3.3090374166364693,3.552713678800501e-15,0.04410743713378906,0.006751060485839844
Random (N=8),6,1.482056602886842,1.482056602886846,3.9968028886505635e-15,0.031948089599609375,0.006968021392822266
Random (N=8),7,0.4975295445634138,0.497529544563419,5.218048215738236e-15,0.030994415283203125,0.0073089599609375
GHZ (N=10),1,0.4999999999999998,0.4999999999999998,0.0,0.033855438232421875,0.13180303573608398
GHZ (N=10),2,0.4999999999999998,0.4999999999999998,0.0,0.047206878662109375,0.13199400901794434
GHZ (N=10),3,0.4999999999999998,0.4999999999999998,0.0,0.031948089599609375,0.07935094833374023
GHZ (N=10),4,0.4999999999999998,0.4999999999999998,0.0,0.027894973754882812,0.09893989562988281
GHZ (N=10),5,0.4999999999999998,0.4999999999999998,0.0,0.033855438232421875,0.10243606567382812
GHZ (N=10),6,0.4999999999999998,0.4999999999999998,0.0,0.03504753112792969,0.08623003959655762
GHZ (N=10),7,0.4999999999999998,0.4999999999999998,0.0,0.030994415283203125,0.08938288688659668
GHZ (N=10),8,0.4999999999999998,0.4999999999999998,0.0,0.03910064697265625,0.0960838794708252
GHZ (N=10),9,0.4999999999999998,0.4999999999999998,0.0,0.029802322387695312,0.0903170108795166
W (N=10),1,0.30000000000000004,0.30000000000000004,0.0,0.03910064697265625,0.1129448413848877
W (N=10),2,0.4,0.4,0.0,0.03910064697265625,0.11081480979919434
W (N=10),3,0.45825756949558427,0.45825756949558416,1.1102230246251565e-16,0.04506111145019531,0.09359884262084961
W (N=10),4,0.4898979485566358,0.4898979485566357,1.1102230246251565e-16,0.04100799560546875,0.08587408065795898
W (N=10),5,0.4999999999999998,0.5,2.220446049250313e-16,0.051975250244140625,0.08924603462219238
W (N=10),6,0.4898979485566358,0.48989794855663604,2.220446049250313e-16,0.03886222839355469,0.10057210922241211
W (N=10),7,0.45825756949558394,0.4582575694955855,1.5543122344752192e-15,0.04792213439941406,0.0984489917755127
W (N=10),8,0.4,0.40000000000000036,3.3306690738754696e-16,0.04315376281738281,0.10138297080993652
W (N=10),9,0.30000000000000004,0.30000000000000004,0.0,0.04696846008300781,0.10884714126586914
Dicke k=N/2 (N=10),1,0.4999999999999998,0.500000000000012,1.2212453270876722e-14,0.030040740966796875,0.08852100372314453
Dicke k=N/2 (N=10),2,0.9249505911485281,0.9249505911485421,1.3988810110276972e-14,0.03981590270996094,0.10736489295959473
Dicke k=N/2 (N=10),3,1.2453559924999307,1.2453559924999416,1.0880185641326534e-14,0.051975250244140625,0.09591293334960938
Dicke k=N/2 (N=10),4,1.4494679475746315,1.449467947574645,1.354472090042691e-14,0.08988380432128906,0.11040401458740234
Dicke k=N/2 (N=10),5,1.5317460317460312,1.5317460317460418,1.0658141036401503e-14,0.1049041748046875,0.10045504570007324
Dicke k=N/2 (N=10),6,1.449467947574632,1.4494679475746384,6.439293542825908e-15,0.06890296936035156,0.10133504867553711
Dicke k=N/2 (N=10),7,1.2453559924999293,1.2453559924999342,4.884981308350689e-15,0.051975250244140625,0.12462496757507324
Dicke k=N/2 (N=10),8,0.9249505911485305,0.9249505911485405,9.992007221626409e-15,0.053882598876953125,0.1033029556274414
Dicke k=N/2 (N=10),9,0.4999999999999998,0.5000000000000071,7.327471962526033e-15,0.03695487976074219,0.11374187469482422
Random (N=10),1,0.4985283632346226,0.49852836323463057,7.993605777301127e-15,0.06604194641113281,0.11592698097229004
Random (N=10),2,1.4940295597680142,1.4940295597680198,5.551115123125783e-15,0.05888938903808594,0.12685394287109375
Random (N=10),3,3.437152749522301,3.4371527495223084,7.549516567451064e-15,0.06699562072753906,0.11631011962890625
Random (N=10),4,7.019349223019428,7.019349223019439,1.1546319456101628e-14,0.10609626770019531,0.11345696449279785
Random (N=10),5,11.15367854210889,11.153678542108885,5.329070518200751e-15,0.13399124145507812,0.1106410026550293
Random (N=10),6,6.995854220944615,6.995854220944619,3.552713678800501e-15,0.09799003601074219,0.12264800071716309
Random (N=10),7,3.448261214645041,3.448261214645048,7.105427357601002e-15,0.08487701416015625,0.12669110298156738
Random (N=10),8,1.4936777145301243,1.4936777145301305,6.217248937900877e-15,0.0629425048828125,0.1237339973449707
Random (N=10),9,0.4989522610907976,0.4989522610908058,8.215650382226158e-15,0.05793571472167969,0.1230771541595459
GHZ (N=11),1,0.4999999999999998,0.4999999999999998,0.0,0.03719329833984375,0.565147876739502
GHZ (N=11),2,0.4999999999999998,0.4999999999999998,0.0,0.04291534423828125,0.559791088104248
GHZ (N=11),3,0.4999999999999998,0.4999999999999998,0.0,0.041961669921875,0.569329023361206
GHZ (N=11),4,0.4999999999999998,0.4999999999999998,0.0,0.04291534423828125,0.5580639839172363
GHZ (N=11),5,0.4999999999999998,0.4999999999999998,0.0,0.04696846008300781,0.6667258739471436
GHZ (N=11),6,0.4999999999999998,0.4999999999999998,0.0,0.052928924560546875,0.5826420783996582
GHZ (N=11),7,0.4999999999999998,0.4999999999999998,0.0,0.04601478576660156,0.5793600082397461
GHZ (N=11),8,0.4999999999999998,0.4999999999999998,0.0,0.04506111145019531,0.6190669536590576
GHZ (N=11),9,0.4999999999999998,0.4999999999999998,0.0,0.04506111145019531,0.6317999362945557
GHZ (N=11),10,0.4999999999999998,0.4999999999999998,0.0,0.04696846008300781,0.5983002185821533
W (N=11),1,0.2874797872880347,0.2874797872880347,0.0,0.06699562072753906,0.6192319393157959
W (N=11),2,0.38569460791993493,0.38569460791993515,2.220446049250313e-16,0.051975250244140625,0.618858814239502
W (N=11),3,0.4453617714151231,0.44536177141512345,3.3306690738754696e-16,0.05507469177246094,0.6064090728759766
W (N=11),4,0.48104569292083477,0.4810456929208349,1.1102230246251565e-16,0.05698204040527344,0.7176880836486816
W (N=11),5,0.497929597731969,0.4979295977319693,3.3306690738754696e-16,0.07081031799316406,0.7328050136566162
W (N=11),6,0.4979295977319693,0.4979295977319693,0.0,0.11801719665527344,0.7679009437561035
W (N=11),7,0.48104569292083477,0.4810456929208353,5.551115123125783e-16,0.0820159912109375,0.705543041229248
W (N=11),8,0.44536177141512345,0.44536177141512767,4.218847493575595e-15,0.07104873657226562,0.7294430732727051
W (N=11),9,0.38569460791993493,0.3856946079199375,2.55351295663786e-15,0.0591278076171875,0.7405948638916016
W (N=11),10,0.2874797872880347,0.2874797872880347,0.0,0.05412101745605469,0.7393178939819336
Dicke k=N/2 (N=11),1,0.4979295977319693,0.4979295977319793,9.992007221626409e-15,0.06699562072753906,0.8236079216003418
Dicke k=N/2 (N=11),2,0.9232938222763833,0.9232938222764149,3.1530333899354446e-14,0.052928924560546875,0.6786160469055176
Dicke k=N/2 (N=11),3,1.2513699991834333,1.251369999183459,2.5757174171303632e-14,0.06914138793945312,0.6734089851379395
Dicke k=N/2 (N=11),4,1.4748304605962055,1.4748304605962255,1.9984014443252818e-14,0.09393692016601562,0.7043321132659912
Dicke k=N/2 (N=11),5,1.593005708595228,1.5930057085952418,1.3766765505351941e-14,0.1430511474609375,0.6815237998962402
Dicke k=N/2 (N=11),6,1.593005708595228,1.5930057085952423,1.4210854715202004e-14,0.15997886657714844,0.9019820690155029
Dicke k=N/2 (N=11),7,1.4748304605962064,1.474830460596213,6.661338147750939e-15,0.09703636169433594,0.690654993057251
Dicke k=N/2 (N=11),8,1.2513699991834328,1.2513699991834382,5.329070518200751e-15,0.08177757263183594,0.6796691417694092
Dicke k=N/2 (N=11),9,0.9232938222763836,0.9232938222764016,1.7985612998927536e-14,0.07104873657226562,0.6887640953063965
Dicke k=N/2 (N=11),10,0.4979295977319693,0.49792959773197987,1.0547118733938987e-14,0.052928924560546875,0.8100070953369141
Random (N=11),1,0.4997333109844192,0.4997333109844304,1.1213252548714081e-14,0.08893013000488281,1.1237411499023438
Random (N=11),2,1.4968512567168655,1.4968512567168761,1.0658141036401503e-14,0.10800361633300781,0.8326308727264404
Random (N=11),3,3.474468427830585,3.4744684278305966,1.1546319456101628e-14,0.11515617370605469,0.8504679203033447
Random (N=11),4,7.263886036551028,7.2638860365510425,1.4210854715202004e-14,0.13399124145507812,1.017660140991211
Random (N=11),5,13.46293022833965,13.462930228339665,1.5987211554602254e-14,0.2551078796386719,0.8177509307861328
Random (N=11),6,13.320287832509491,13.320287832509496,5.329070518200751e-15,0.26297569274902344,0.8280229568481445
Random (N=11),7,7.249932065753639,7.249932065753653,1.3322676295501878e-14,0.1590251922607422,0.8259141445159912
Random (N=11),8,3.4644391229601927,3.4644391229602,7.105427357601002e-15,0.11396408081054688,1.0789780616760254
Random (N=11),9,1.495688765668183,1.4956887656681925,9.547918011776346e-15,0.10013580322265625,0.8753509521484375
Random (N=11),10,0.49974986753717665,0.49974986753718886,1.2212453270876722e-14,0.10013580322265625,1.1429049968719482
GHZ (N=12),1,0.4999999999999998,,,0.13399124145507812,
GHZ (N=12),2,0.4999999999999998,,,0.064849853515625,
GHZ (N=12),3,0.4999999999999998,,,0.03790855407714844,
GHZ (N=12),4,0.4999999999999998,,,0.049114227294921875,
GHZ (N=12),5,0.4999999999999998,,,0.04410743713378906,
GHZ (N=12),6,0.4999999999999998,,,0.050067901611328125,
GHZ (N=12),7,0.4999999999999998,,,0.05316734313964844,
GHZ (N=12),8,0.4999999999999998,,,0.05412101745605469,
GHZ (N=12),9,0.4999999999999998,,,0.05316734313964844,
GHZ (N=12),10,0.4999999999999998,,,0.049114227294921875,
GHZ (N=12),11,0.4999999999999998,,,0.048160552978515625,
W (N=12),1,0.2763853991962836,,,0.09489059448242188,
W (N=12),2,0.37267799624996534,,,0.0629425048828125,
W (N=12),3,0.4330127018922195,,,0.05316734313964844,
W (N=12),4,0.4714045207910317,,,0.06389617919921875,
W (N=12),5,0.4930066485916349,,,0.07796287536621094,
W (N=12),6,0.5000000000000002,,,0.08392333984375,
W (N=12),7,0.4930066485916349,,,0.10704994201660156,
W (N=12),8,0.4714045207910319,,,0.08893013000488281,
W (N=12),9,0.4330127018922195,,,0.07200241088867188,
W (N=12),10,0.37267799624996534,,,0.08177757263183594,
W (N=12),11,0.2763853991962836,,,0.06103515625,
Dicke k=N/2 (N=12),1,0.5000000000000002,,,0.049114227294921875,
Dicke k=N/2 (N=12),2,0.9314515174922577,,,0.04696846008300781,
Dicke k=N/2 (N=12),3,1.2713892158398696,,,0.05698204040527344,
Dicke k=N/2 (N=12),4,1.5141993179274635,,,0.08296966552734375,
Dicke k=N/2 (N=12),5,1.6615205767676113,,,0.14901161193847656,
Dicke k=N/2 (N=12),6,1.7164502164502156,,,0.2789497375488281,
Dicke k=N/2 (N=12),7,1.6615205767676122,,,0.21910667419433594,
Dicke k=N/2 (N=12),8,1.5141993179274627,,,0.1342296600341797,
Dicke k=N/2 (N=12),9,1.271389215839871,,,0.1289844512939453,
Dicke k=N/2 (N=12),10,0.9314515174922577,,,0.11396408081054688,
Dicke k=N/2 (N=12),11,0.5000000000000002,,,0.12111663818359375,
Random (N=12),1,0.499964352877621,,,0.15020370483398438,
Random (N=12),2,1.498740074128913,,,0.164031982421875,
Random (N=12),3,3.4877568118873845,,,0.1671314239501953,
Random (N=12),4,7.36782057079694,,,0.21219253540039062,
Random (N=12),5,14.519560537625281,,,0.3459453582763672,
Random (N=12),6,22.600553594560076,,,0.6170272827148438,
Random (N=12),7,14.497373965211553,,,0.4329681396484375,
Random (N=12),8,7.387059452297688,,,0.3139972686767578,
Random (N=12),9,3.485814360803955,,,0.2410411834716797,
Random (N=12),10,1.4977582170895944,,,0.20885467529296875,
Random (N=12),11,0.4999154337689756,,,0.17213821411132812,
GHZ (N=14),1,0.4999999999999998,,,0.2770423889160156,
GHZ (N=14),2,0.4999999999999998,,,0.2529621124267578,
GHZ (N=14),3,0.4999999999999998,,,0.2570152282714844,
GHZ (N=14),4,0.4999999999999998,,,0.3390312194824219,
GHZ (N=14),5,0.4999999999999998,,,0.3998279571533203,
GHZ (N=14),6,0.4999999999999998,,,0.4100799560546875,
GHZ (N=14),7,0.4999999999999998,,,0.46515464782714844,
GHZ (N=14),8,0.4999999999999998,,,17.216205596923828,
GHZ (N=14),9,0.4999999999999998,,,0.3859996795654297,
GHZ (N=14),10,0.4999999999999998,,,0.22983551025390625,
GHZ (N=14),11,0.4999999999999998,,,0.2079010009765625,
GHZ (N=14),12,0.4999999999999998,,,0.19478797912597656,
GHZ (N=14),13,0.4999999999999998,,,0.18906593322753906,
W (N=14),1,0.2575393768188565,,,0.2040863037109375,
W (N=14),2,0.3499271061118826,,,0.18310546875,
W (N=14),3,0.4103259033241451,,,0.1900196075439453,
W (N=14),4,0.4517539514526252,,,0.2791881561279297,
W (N=14),5,0.4791574237499553,,,0.26702880859375,
W (N=14),6,0.4948716593053937,,,0.40602684020996094,
W (N=14),7,0.4999999999999998,,,0.3719329833984375,
W (N=14),8,0.49487165930539334,,,0.40602684020996094,
W (N=14),9,0.4791574237499553,,,0.37097930908203125,
W (N=14),10,0.4517539514526252,,,0.3390312194824219,
W (N=14),11,0.4103259033241451,,,0.30994415283203125,
W (N=14),12,0.3499271061118826,,,0.25582313537597656,
W (N=14),13,0.2575393768188565,,,0.3139972686767578,
Dicke k=N/2 (N=14),1,0.4999999999999998,,,0.35500526428222656,
Dicke k=N/2 (N=14),2,0.9357808761470554,,,0.28014183044433594,
Dicke k=N/2 (N=14),3,1.2882269819968961,,,0.28586387634277344,
Dicke k=N/2 (N=14),4,1.5547297900341328,,,0.37288665771484375,
Dicke k=N/2 (N=14),5,1.739398159163204,,,0.4839897155761719,
Dicke k=N/2 (N=14),6,1.8483862933068318,,,1.02996826171875,
Dicke k=N/2 (N=14),7,1.8869463869463878,,,2.3720264434814453,
Dicke k=N/2 (N=14),8,1.8483862933068318,,,1.5761852264404297,
Dicke k=N/2 (N=14),9,1.7393981591632048,,,1.1470317840576172,
Dicke k=N/2 (N=14),10,1.5547297900341301,,,0.7410049438476562,
Dicke k=N/2 (N=14),11,1.288226981996894,,,0.8249282836914062,
Dicke k=N/2 (N=14),12,0.9357808761470519,,,0.6649494171142578,
Dicke k=N/2 (N=14),13,0.4999999999999998,,,0.5559921264648438,
Random (N=14),1,0.499948278183837,,,0.6461143493652344,
Random (N=14),2,1.4992266651772308,,,0.6630420684814453,
Random (N=14),3,3.495599626270774,,,0.6291866302490234,
Random (N=14),4,7.46800381167816,,,0.7021427154541016,
Random (N=14),5,15.248262799714128,,,0.8759498596191406,
Random (N=14),6,29.48565313525955,,,1.5079975128173828,
Random (N=14),7,45.76280601557143,,,2.8848648071289062,
Random (N=14),8,29.489562268525408,,,2.08282470703125,
Random (N=14),9,15.247768146379201,,,1.2979507446289062,
Random (N=14),10,7.469408306496265,,,1.0869503021240234,
Random (N=14),11,3.496943813462944,,,0.9279251098632812,
Random (N=14),12,1.4996469566145347,,,0.8189678192138672,
Random (N=14),13,0.49994803385047926,,,0.7879734039306641,
